"table" "halfsintable"
"material" "models/md5/weapons/n5_machinepistol_view/machinepistol"
"material" "models/weapons/strogg_obliterator/strogg_obliterator"
"material" "models/weapons/strogg_obliterator/strogg_obliterator_world"
"sound" "ambience_smolder"
"sound" "ambience_desert_global_02"
"sound" "ambience_desert_wind_01"
"sound" "ambience_desert_wind_02"
"sound" "ambience_desert_wind_03"
"sound" "ambience_desert_wind_04"
"sound" "ambience_desert_wind_bush"
"sound" "ambience_desert_wind_gale"
"sound" "sounds/ambience/rain/rain_02"
"sound" "sounds/ambience/rain/rain_02_notglobal"
"sound" "sounds/ambience/thunder/medium_01"
"sound" "ambience_valley_global"
"sound" "ambience_valley_pond"
"sound" "sounds/ambience/war/distant_explosion_01"
"sound" "ambience_distant_explosion_01"
"sound" "ambience_distant_explosion_03"
"sound" "ambience_distant_explosion_04"
"sound" "ambience_distant_explosion_05"
"sound" "ambience_air_01"
"sound" "ark_tubes_loop"
"sound" "sounds/soundscape/tech/sidle_01"
"sound" "sounds/soundscape/lowfreq/bmover_01"
"sound" "sounds/ambience/rooms/roomtone_01"
"sound" "sounds/ambience/wind/wind_bush_01"
"sound" "sounds/ambience/wind/wind_bush_02"
"sound" "ambient/events/metal/groans_01"
"sound" "ambient/events/metal/chainlink_01"
"sound" "ambient/events/wood/slow_creaks_02"
"sound" "ambient/events/metal/impact_01"
"sound" "ambient/events/metal/impact_02"
"sound" "ambient/events/woodcreak/shortcreak_01"
"sound" "ambient/events/woodcreak/slowcreak_01"
"sound" "ambient/events/riser_01"
"sound" "sounds/vehicles/anansi/chaff_sizzle"
"sound" "sounds/vehicles/anansi/turbine_far"
"sound" "sounds/vehicles/anansi/overdrive_stop"
"sound" "sounds/vehicles/anansi/interior/rotor_tail"
"sound" "sounds/deployables/strogg/apt/fire"
"sound" "sounds/deployables/strogg/apt/fire/stop"
"sound" "sounds/deployables/strogg/apt/fire/far/stop"
"sound" "sounds/weapons/assaultrifle/bringup"
"sound" "sounds/weapons/assaultrifle/greneject_01"
"sound" "sounds/weapons/assaultrifle/greneject_02"
"sound" "sounds/weapons/assaultrifle/movement_01"
"sound" "sounds/weapons/assaultrifle/movement_02"
"sound" "sounds/weapons/assaultrifle/zoomin_01"
"sound" "sounds/weapons/assaultrifle/zoomout_01"
"sound" "sounds/weapons/assaultrifle/movement_03"
"sound" "sounds/vehicles/bumblebee/interior/rotor_tail"
"sound" "sounds/vehicles/bumblebee/interior/gear_up"
"sound" "sounds/vehicles/bumblebee/interior/gear_down"
"sound" "chat_edf_msg_send"
"sound" "chat_edf_attack_base"
"sound" "chat_edf_attack_command"
"sound" "chat_edf_attack_enemy"
"sound" "chat_edf_attack_engage"
"sound" "chat_edf_attack_factory"
"sound" "chat_edf_attack_fsb"
"sound" "chat_edf_attack_outpost"
"sound" "chat_edf_attack_vehicle"
"sound" "chat_edf_command_acknowledged"
"sound" "chat_edf_command_affirmative"
"sound" "chat_edf_command_confirmed"
"sound" "chat_edf_command_commandacknowledged"
"sound" "chat_edf_command_commandcompleted"
"sound" "chat_edf_command_commanddeclined"
"sound" "chat_edf_command_negative"
"sound" "chat_edf_command_declined"
"sound" "chat_edf_command_unabletocomply"
"sound" "chat_edf_command_evac"
"sound" "chat_edf_command_moveout"
"sound" "chat_edf_defend_base"
"sound" "chat_edf_defend_command"
"sound" "chat_edf_defend_factory"
"sound" "chat_edf_defend_fsb"
"sound" "chat_edf_defend_fcp"
"sound" "chat_edf_defend_outpost"
"sound" "chat_edf_secure_fcp"
"sound" "chat_edf_secure_outpost"
"sound" "chat_edf_secure_perimeter"
"sound" "chat_edf_destroy_base"
"sound" "chat_edf_destroy_command"
"sound" "chat_edf_destroy_factory"
"sound" "chat_edf_destroy_fsb"
"sound" "chat_edf_destroy_fcp"
"sound" "chat_edf_destroy_outpost"
"sound" "chat_edf_destroy_vehicle"
"sound" "chat_edf_disable_base"
"sound" "chat_edf_disable_command"
"sound" "chat_edf_disable_factory"
"sound" "chat_edf_disable_fsb"
"sound" "chat_edf_disable_fcp"
"sound" "chat_edf_disable_outpost"
"sound" "chat_edf_misc_yes"
"sound" "chat_edf_misc_no"
"sound" "chat_edf_misc_thanks"
"sound" "chat_edf_misc_welcome"
"sound" "chat_edf_misc_dontmention"
"sound" "chat_edf_misc_help"
"sound" "chat_edf_misc_fireatwill"
"sound" "chat_edf_misc_onmymark"
"sound" "chat_edf_misc_onmyway"
"sound" "chat_edf_misc_wait"
"sound" "chat_edf_misc_affirmative"
"sound" "chat_edf_misc_loudandclear"
"sound" "chat_edf_misc_rightaway"
"sound" "chat_edf_global_yes"
"sound" "chat_edf_global_no"
"sound" "chat_edf_global_thanks"
"sound" "chat_edf_global_welcome"
"sound" "chat_edf_global_dontmention"
"sound" "chat_edf_global_wait"
"sound" "chat_edf_need_airsupport"
"sound" "chat_edf_need_ammo"
"sound" "chat_edf_need_assignment"
"sound" "chat_edf_need_assistance"
"sound" "chat_edf_need_coveringfire"
"sound" "chat_edf_need_driver"
"sound" "chat_edf_need_engineer"
"sound" "chat_edf_need_firesupport"
"sound" "chat_edf_need_groundsupport"
"sound" "chat_edf_need_gunner"
"sound" "chat_edf_need_heal"
"sound" "chat_edf_need_fireteam"
"sound" "chat_edf_need_medic"
"sound" "chat_edf_need_orders"
"sound" "chat_edf_need_pickup"
"sound" "chat_edf_need_ride"
"sound" "chat_edf_need_pilot"
"sound" "chat_edf_need_ranger"
"sound" "chat_edf_need_reinforcement"
"sound" "chat_edf_need_repair"
"sound" "chat_edf_need_repairme"
"sound" "chat_edf_need_resupply"
"sound" "chat_edf_need_target"
"sound" "chat_edf_need_technician"
"sound" "chat_edf_need_vehicle"
"sound" "chat_edf_repair_command"
"sound" "chat_edf_repair_factory"
"sound" "chat_edf_repair_fsb"
"sound" "chat_edf_repair_fcp"
"sound" "chat_edf_repair_outpost"
"sound" "chat_edf_warning_base"
"sound" "chat_edf_warning_command"
"sound" "chat_edf_warning_factory"
"sound" "chat_edf_warning_fsb"
"sound" "chat_edf_warning_fcp"
"sound" "chat_edf_warning_outpost"
"sound" "chat_edf_warning_bomber"
"sound" "chat_edf_warning_enemy"
"sound" "chat_edf_warning_tank"
"sound" "chat_edf_warning_vehicle"
"sound" "chat_edf_warning_walker"
"sound" "chat_edf_warning_attack"
"sound" "sounds/deployables/misc/disable"
"sound" "sounds/deployables/destroy"
"sound" "sounds/weapons/explosions/underwater_splash"
"sound" "sounds/weapons/explosions/underwater/small"
"sound" "sounds/weapons/gatling/barrel/start"
"sound" "sounds/weapons/gatling/barrel/stop"
"sound" "sounds/players/gdf/botchat/generic/areaclear"
"sound" "sounds/players/gdf/botchat/generic/onmyway"
"sound" "sounds/players/gdf/botchat/generic/sniper"
"sound" "sounds/players/gdf/botchat/generic/mandown"
"sound" "sounds/players/gdf/botchat/generic/incomingfiresupport"
"sound" "sounds/players/gdf/botchat/generic/heinrich"
"sound" "sounds/players/gdf/botchat/generic/vehicle/repair"
"sound" "sounds/players/gdf/botchat/objectives/destroy"
"sound" "sounds/players/gdf/botchat/objectives/defend"
"sound" "sounds/players/gdf/botchat/objectives/explosives/disarm"
"sound" "sounds/players/gdf/botchat/objectives/construct"
"sound" "sounds/players/gdf/botchat/objectives/repair"
"sound" "sounds/players/gdf/botchat/objectives/repair/stop"
"sound" "sounds/players/gdf/botchat/objectives/jamtower/defend"
"sound" "sounds/players/gdf/botchat/objectives/mininglaser/stop"
"sound" "sounds/players/gdf/botchat/objectives/bridge/construct"
"sound" "sounds/players/gdf/botchat/objectives/mcp/drive"
"sound" "sounds/players/gdf/botchat/objectives/mcp/escort"
"sound" "sounds/players/gdf/botchat/objectives/mcp/repair"
"sound" "sounds/players/gdf/botchat/objectives/outpost/capture"
"sound" "sounds/players/gdf/botchat/objectives/shieldgen/hack"
"sound" "sounds/players/gdf/botchat/objectives/hack"
"sound" "sounds/players/gdf/botchat/objectives/hack/stop"
"sound" "sounds/players/gdf/botchat/objectives/emp/construct"
"sound" "sounds/players/gdf/botchat/objectives/steal"
"sound" "sounds/players/gdf/botchat/objectives/take"
"sound" "sounds/players/gdf/botchat/objectives/carrier/escort"
"sound" "sounds/players/gdf/botchat/objectives/pickup"
"sound" "sounds/players/gdf/botchat/objectives/steal/stop"
"sound" "sounds/players/gdf/botchat/objectives/guard"
"sound" "sounds/players/gdf/botchat/objectives/carrier/stop"
"sound" "sounds/players/gdf/botchat/objectives/return"
"sound" "sounds/players/gdf/botchat/objectives/footbridge/construct"
"sound" "sounds/players/gdf/botchat/objectives/barricade/destroy"
"sound" "sounds/players/gdf/botchat/objectives/forwardspwan/capture"
"sound" "sounds/players/gdf/botchat/objectives/forwardspawn/capture/enemy"
"sound" "sounds/players/gdf/botchat/objectives/forwardspawn/recapture"
"sound" "sounds/players/gdf/botchat/objectives/slipgate/destroy"
"sound" "sounds/players/gdf/botchat/objectives/slipgate/defend"
"sound" "sounds/players/gdf/botchat/objectives/labmats/defend"
"sound" "sounds/players/gdf/botchat/objectives/bioscanner/defend"
"sound" "sounds/players/gdf/botchat/objectives/stroggifier/destroy"
"sound" "sounds/players/gdf/botchat/objectives/generator/repair"
"sound" "sounds/players/gdf/botchat/objectives/storedoor/destroy"
"sound" "sounds/players/gdf/botchat/objectives/keycard/take"
"sound" "sounds/players/gdf/botchat/objectives/keycard/pickup"
"sound" "sounds/players/gdf/botchat/objectives/datadisc/take"
"sound" "sounds/players/gdf/botchat/objectives/datadisc/pickup"
"sound" "sounds/players/gdf/botchat/objectives/databrain/take"
"sound" "sounds/players/gdf/botchat/objectives/databrain/pickup"
"sound" "sounds/players/gdf/botchat/objectives/braincore/take"
"sound" "sounds/players/gdf/botchat/objectives/braincore/pickup"
"sound" "sounds/players/gdf/botchat/objectives/converter/destroy"
"sound" "sounds/players/gdf/botchat/objectives/filter/destroy"
"sound" "sounds/players/gdf/botchat/objectives/ramp/construct"
"sound" "sounds/players/gdf/botchat/objectives/salvage/defend"
"sound" "sounds/players/gdf/botchat/objectives/northsewergrate/destroy"
"sound" "sounds/players/gdf/botchat/objectives/southsewergrate/destroy"
"sound" "sounds/players/gdf/botchat/objectives/sewercontrols/hack"
"sound" "sounds/players/gdf/botchat/objectives/slipgate/hack"
"sound" "sounds/players/gdf/botchat/objectives/nexuscore/destroy"
"sound" "sounds/players/gdf/botchat/objectives/contaminator/destroy"
"sound" "sounds/players/gdf/botchat/objectives/securitycontrols/defend"
"sound" "sounds/players/gdf/botchat/objectives/transformer/defend"
"sound" "sounds/players/gdf/botchat/objectives/energycore/defend"
"sound" "sounds/players/gdf/botchat/requests/vaultdoor/destroy"
"sound" "sounds/players/gdf/botchat/requests/deployable/repair"
"sound" "sounds/players/gdf/botchat/requests/vehicle/repair"
"sound" "sounds/players/gdf/botchat/requests/forwardspawn/liberate"
"sound" "sounds/vo/gdf/highcommand/alerts/base/attacking/strogg"
"sound" "sounds/vo/gdf/highcommand/alerts/base/underattack/strogg"
"sound" "sounds/vo/gdf/highcommand/alerts/base/defend"
"sound" "sounds/vo/gdf/highcommand/alerts/vehicle/bailout"
"sound" "sounds/vo/gdf/highcommand/alerts/vehicle/exit"
"sound" "sounds/vo/gdf/highcommand/alerts/vehicle/abandon"
"sound" "sounds/vo/gdf/highcommand/alerts/fsbneutralised"
"sound" "sounds/vo/gdf/highcommand/alerts/minesspotted"
"sound" "sounds/vo/gdf/highcommand/alerts/violator"
"sound" "sounds/vo/gdf/highcommand/alerts/orbitalstrike"
"sound" "sounds/vo/gdf/highcommand/alerts/bombardment"
"sound" "sounds/vo/gdf/highcommand/countdown/fight"
"sound" "sounds/vo/gdf/highcommand/praiseblame/sneaky"
"sound" "sounds/vo/gdf/highcommand/praiseblame/betweeneyes"
"sound" "sounds/vo/gdf/highcommand/praiseblame/lifesaver"
"sound" "sounds/vo/gdf/highcommand/praiseblame/snipeyguy"
"sound" "sounds/vo/gdf/highcommand/praiseblame/deathfromabove"
"sound" "sounds/vo/gdf/highcommand/praiseblame/attaboy"
"sound" "sounds/vo/gdf/highcommand/praiseblame/dangerousdriver"
"sound" "sounds/vo/gdf/highcommand/praiseblame/majorminer"
"sound" "sounds/vo/gdf/highcommand/praiseblame/topgun"
"sound" "sounds/vo/gdf/highcommand/praiseblame/welldone"
"sound" "sounds/vo/gdf/highcommand/praiseblame/asseskicked"
"sound" "sounds/vo/gdf/highcommand/praiseblame/spiritsoldier"
"sound" "sounds/vo/gdf/highcommand/praiseblame/notgoodenough"
"sound" "sounds/vo/gdf/highcommand/praiseblame/liveforever"
"sound" "sounds/vo/gdf/highcommand/praiseblame/twofer"
"sound" "sounds/vo/gdf/highcommand/praiseblame/threefer"
"sound" "sounds/vo/gdf/highcommand/praiseblame/fourfer"
"sound" "sounds/vo/gdf/highcommand/praiseblame/fivefer"
"sound" "sounds/vo/gdf/highcommand/praiseblame/party"
"sound" "sounds/vo/gdf/highcommand/praiseblame/orgy"
"sound" "sounds/vo/gdf/highcommand/praiseblame/boom"
"sound" "sounds/vo/gdf/highcommand/praiseblame/bang"
"sound" "sounds/vo/gdf/highcommand/praiseblame/ohh"
"sound" "sounds/vo/gdf/highcommand/praiseblame/ow"
"sound" "sounds/vo/gdf/highcommand/promotions/conscript"
"sound" "sounds/vo/gdf/highcommand/winlose/win1"
"sound" "sounds/vo/gdf/highcommand/winlose/win2"
"sound" "sounds/vo/gdf/highcommand/winlose/win3"
"sound" "sounds/vo/gdf/highcommand/winlose/lose1"
"sound" "sounds/vo/gdf/highcommand/winlose/lose2"
"sound" "sounds/vo/gdf/highcommand/winlose/lose3"
"sound" "sounds/vo/gdf/highcommand/maps/area22/slipgate/planted/long"
"sound" "sounds/vo/gdf/highcommand/maps/ark/bioscanner/planted/long"
"sound" "sounds/vo/gdf/highcommand/maps/canyon/stroggifier/planted/long"
"sound" "sounds/vo/gdf/highcommand/maps/island/generator/repairing/half"
"sound" "sounds/vo/gdf/highcommand/maps/island/generator/success/long"
"sound" "sounds/vo/gdf/highcommand/maps/island/vaultdoor/planted/long"
"sound" "sounds/vo/gdf/highcommand/objectives/jamtower/planted/long"
"sound" "sounds/vo/gdf/highcommand/objectives/jamtower/offline/long"
"sound" "sounds/vo/gdf/highcommand/objectives/mininglaser/constructing/half"
"sound" "sounds/vo/gdf/highcommand/objectives/mininglaser/constructed/long"
"sound" "sounds/vo/gdf/highcommand/objectives/bridge/constructing/half"
"sound" "sounds/vo/gdf/highcommand/objectives/bridge/constructed/half"
"sound" "sounds/vo/gdf/highcommand/objectives/bridge/constructed"
"sound" "sounds/vo/gdf/highcommand/objectives/footbridge/construct/long"
"sound" "sounds/vo/gdf/highcommand/objectives/footbridge/construct"
"sound" "sounds/vo/gdf/highcommand/objectives/footbridge/constructing"
"sound" "sounds/vo/gdf/highcommand/objectives/footbridge/constructing/half"
"sound" "sounds/vo/gdf/highcommand/objectives/footbridge/constructed/half"
"sound" "sounds/vo/gdf/highcommand/objectives/footbridge/constructed"
"sound" "sounds/vo/gdf/highcommand/objectives/footbridge/complete"
"sound" "sounds/vo/gdf/highcommand/objectives/mcp/protect"
"sound" "sounds/vo/gdf/highcommand/objectives/mcp/escort"
"sound" "sounds/vo/gdf/highcommand/objectives/mcp/checkpoint/near"
"sound" "sounds/vo/gdf/highcommand/objectives/mcp/checkpoint"
"sound" "sounds/vo/gdf/highcommand/objectives/mcp/checkpoint/past"
"sound" "sounds/vo/gdf/highcommand/objectives/mcp/outpost/half"
"sound" "sounds/vo/gdf/highcommand/objectives/mcp/repair"
"sound" "sounds/vo/gdf/highcommand/objectives/mcp/repairing"
"sound" "sounds/vo/gdf/highcommand/objectives/mcp/repair/firessm"
"sound" "sounds/vo/gdf/highcommand/objectives/mcp/outpost/deployed"
"sound" "sounds/vo/gdf/highcommand/objectives/mcp/outpost/captured/long"
